id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planned_work,planned.work,model_planned_work,,1,1,1,1
access_material_used,material.used,model_material_used,,1,1,1,1
access_item_group,item.group,model_item_group,,1,1,1,1
access_material_used_item,material.used.item,model_material_used_item,,1,1,1,1
access_project_quotation,project.quotation,model_project_quotation,,1,1,1,1
access_quote_defaults,quote.defaults,model_quote_defaults,,1,1,1,1
access_delivery_vehicle,delivery.vehicle,model_delivery_vehicle,,1,1,1,1
access_product_category,product.category,model_product_category,,1,1,1,1
access_quotation_project,quotation.project,model_quotation_project,,1,1,1,1
access_quotation_project_section,quotation.project.section,model_quotation_project_section,,1,1,1,1
access_quotation_uom,quotation.uom,model_quotation_uom,,1,1,1,1
access_planned_workb,planned.workb,model_planned_workb,,1,1,1,1
access_planned_workc,planned.workc,model_planned_workc,,1,1,1,1
access_planned_workd,planned.workd,model_planned_workd,,1,1,1,1
access_planned_worke,planned.worke,model_planned_worke,,1,1,1,1
access_planned_workf,planned.workf,model_planned_workf,,1,1,1,1
access_planned_workg,planned.workg,model_planned_workg,,1,1,1,1
access_planned_workh,planned.workh,model_planned_workh,,1,1,1,1
access_planned_worki,planned.worki,model_planned_worki,,1,1,1,1
access_planned_workj,planned.workj,model_planned_workj,,1,1,1,1
